City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Geraldton,AU,66.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
2,New Norfolk,AU,51.93,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
3,Los Llanos De Aridane,ES,64.13,scattered clouds,28.6585,-17.9182,Valle Aridane
4,Ushuaia,AR,51.46,broken clouds,-54.8,-68.3,Albatros Hotel
6,Bluff,NZ,57.79,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
7,Busselton,AU,53.04,clear sky,-33.65,115.3333,Observatory Guest House
17,Barcelona,ES,53.85,few clouds,41.3888,2.159,Axel Hotel Barcelona
19,Guerrero Negro,MX,72.14,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
22,Mildura,AU,53.08,few clouds,-34.2,142.15,Mercure Hotel Mildura
23,Maxixe,MZ,74.32,clear sky,-23.8597,35.3472,Oceano
24,Bredasdorp,ZA,55.27,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
29,Jamestown,US,52.92,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
30,Port Alfred,ZA,64.29,overcast clouds,-33.5906,26.891,The Halyards Hotel
32,Areosa,PT,51.33,clear sky,41.7178,-8.8571,Hotel Flôr de Sal
33,Kruisfontein,ZA,61.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
36,Palmer,US,57.88,overcast clouds,42.1584,-72.3287,Wedgewood Motel
38,Yeppoon,AU,74.98,scattered clouds,-23.1333,150.7333,Villa Mar Colina
43,Hasaki,JP,50.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
47,Westport,US,57.33,broken clouds,41.1415,-73.3579,Norwalk Inn
52,Hirara,JP,66.74,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
54,Chuy,UY,67.46,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
61,Tezu,IN,64.24,overcast clouds,27.9167,96.1667,Circuit House
62,Cape Town,ZA,63.27,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
66,Hobart,AU,52.27,clear sky,-42.8794,147.3294,Mantra on Collins Hobart
72,Hamilton,US,66.24,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
73,Mataura,NZ,57.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
75,Naze,JP,55.94,clear sky,28.3667,129.4833,Shishime Hotel
85,Ribeira Grande,PT,64.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
89,Alice Springs,AU,65.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
91,East London,ZA,66.31,overcast clouds,-33.0153,27.9116,Tu Casa
101,Itoman,JP,64.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
106,Camopi,GF,73.85,overcast clouds,3.1655,-52.3158,La pousada
108,Hermanus,ZA,61.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
110,Constitucion,CL,64.18,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
112,Victoria,HK,64.26,clear sky,22.2855,114.1577,Mini Hotel Central
117,Pittsburg,US,67.41,haze,38.028,-121.8847,Hampton Inn & Suites Pittsburg
119,Punta Arenas,CL,51.91,broken clouds,-53.15,-70.9167,Hotel Hain
124,Ponta Do Sol,PT,65.03,clear sky,32.6667,-17.1,Hotel do Campo
128,Saint George,US,73.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
130,Ancud,CL,56.73,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
132,Phonhong,LA,60.76,overcast clouds,18.5007,102.4166,Manyvong Guest House
142,Lakes Entrance,AU,59.58,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
144,Comodoro Rivadavia,AR,62.46,scattered clouds,-45.8667,-67.5,Austral Hotel
145,Wonthaggi,AU,53.2,clear sky,-38.6044,145.5913,Wonthaggi Caravans & Trailers
146,Airai,TL,61.75,moderate rain,-8.9266,125.4092,Juvinal Martin
147,Ledyard,US,58.69,scattered clouds,41.4398,-72.0142,Stonecroft Country Inn
148,Marsa Matruh,EG,63.41,overcast clouds,31.3525,27.2453,Beau Site
149,Roma,US,52.43,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
151,Cidreira,BR,68.85,overcast clouds,-30.1811,-50.2056,Hotel Castelo
153,Tura,IN,62.4,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
155,Saldanha,ZA,60.51,clear sky,-33.0117,17.9442,Blue Bay Lodge
157,Nakhon Luang,TH,73.35,overcast clouds,14.4628,100.6083,ร้านดรเสริมสวย
159,Dawlatabad,AF,61.12,overcast clouds,36.4141,64.9053,WASIM ASGAR KHAN
167,Kaitangata,NZ,55.62,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
170,Matamoros,MX,73.51,broken clouds,25.5333,-103.25,Quinta Belem
171,Nelson Bay,AU,65.08,few clouds,-32.7167,152.15,Mantra Nelson Bay
173,Te Anau,NZ,54.77,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
175,Buraydah,SA,59.49,scattered clouds,26.326,43.975,فندق راحة السلام
178,Esperance,AU,60.82,overcast clouds,-33.8667,121.9,Hospitality Esperance
181,Amberley,US,65.55,clear sky,39.2048,-84.428,Days Inn & Suites by Wyndham Cincinnati
187,Vila Franca Do Campo,PT,63.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
189,Luang Prabang,LA,55.71,few clouds,19.8856,102.1347,The Apsara
192,Mar Del Plata,AR,63.88,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
204,Camana,PE,71.29,scattered clouds,-16.6228,-72.7111,Hostal Morales
209,Morro Bay,US,73.35,overcast clouds,35.3658,-120.8499,Inn at Morro Bay
211,Ahipara,NZ,64.9,light rain,-35.1667,173.1667,Ahipara Holiday Park
213,Hualmay,PE,70.97,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
214,Tuatapere,NZ,57.81,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
216,Tashigang,BT,54.43,overcast clouds,27.3331,91.5542,Lingkhar Lodge
217,Mayo,US,66.18,clear sky,38.8876,-76.5119,Resorts Resource Group International
218,Dingle,PH,74.23,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
219,Codrington,AU,54.84,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
221,Kabanjahe,ID,61.56,moderate rain,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
224,Grahamstown,ZA,56.41,overcast clouds,-33.3042,26.5328,Bartholomew's Loft
226,Bethel,US,56.19,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
229,Dunedin,NZ,57.42,moderate rain,-45.8742,170.5036,Scenic Hotel Southern Cross
233,Bhiwani,IN,61.39,clear sky,28.7833,76.1333,Gaur Guest House
237,Safford,US,74.52,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
251,Carnarvon,AU,69.87,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
252,Ponta Delgada,PT,63.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
254,Panzhihua,CN,56.82,overcast clouds,26.5851,101.7128,Electric Power Hotel
255,Fethiye,TR,51.67,broken clouds,36.6217,29.1164,Club & Hotel Letoonia
256,Mokhotlong,LS,58.86,light rain,-29.2894,29.0675,Tsabi's Guest House
265,Brookhaven,US,74.86,clear sky,31.5791,-90.4407,Americas Best Value Inn Brookhaven
268,Chaman,PK,50.32,clear sky,30.9236,66.4512,Niamat parda Center chaman
270,Pisco,PE,71.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
271,Rio Gallegos,AR,60.67,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
272,San Quintin,MX,67.82,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
273,Huarmey,PE,71.92,broken clouds,-10.0681,-78.1522,Hotel Miramar
277,Port Elizabeth,ZA,64.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
284,Mount Gambier,AU,55.06,overcast clouds,-37.8333,140.7667,The Commodore
285,Monroe,US,52.86,broken clouds,43.1501,-77.6831,"Staybridge Suites Rochester University, an IHG Hotel"
291,Kiama,AU,64.38,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
295,Akyab,MM,74.44,overcast clouds,20.15,92.9,Hotel Memory
296,Ngunguru,NZ,68.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
300,Alot,IN,59.56,overcast clouds,23.7667,75.55,Janki nivas
302,Nouadhibou,MR,69.96,overcast clouds,20.931,-17.0347,El Medina
306,Buarcos,PT,52.56,clear sky,40.166,-8.8768,Hotel Sweet Atlantic SPA
310,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
311,Myitkyina,MM,60.39,few clouds,25.3833,97.4,Shwe Phyu Hotel
315,Viedma,AR,61.84,overcast clouds,-40.8135,-62.9967,Hotel Cristal
317,Melilla,ES,57.58,scattered clouds,35.2937,-2.9383,Hotel Nacional
323,Myrtle Beach,US,73.98,clear sky,33.6891,-78.8867,Bay View Resort Myrtle Beach
325,Jalu,LY,62.1,overcast clouds,29.0331,21.5482,صاحبة الفخامة
337,Alexandria,EG,65.86,overcast clouds,31.2156,29.9553,Royal Crown Hotel
339,Bouar,CF,74.61,broken clouds,5.934,15.596,Motel de l'UNITE
340,Mandvi,IN,72.01,clear sky,22.8333,69.3667,Jitendra Guest House
353,Sawtell,AU,66.22,clear sky,-30.3833,153.1,The Bungalow Sawtell
354,Fremont,US,70.63,haze,37.5483,-121.9886,All Suites Islander Motels
357,Talladega,US,74.17,clear sky,33.4359,-86.1058,"Holiday Inn Express & Suites Talladega, an IHG Hotel"
358,Great Falls,US,61.99,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
367,Dargaville,NZ,64.04,overcast clouds,-35.9333,173.8833,Parkview Motel
370,Griffith,US,60.62,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
374,Broken Hill,AU,60.22,clear sky,-31.95,141.4333,Royal Exchange Hotel
377,Lake City,US,73.58,clear sky,30.1897,-82.6393,Ramada Limited Lake City
380,Nador,MA,57.45,scattered clouds,35.174,-2.9287,Hôtel La Giralda
386,Delta Del Tigre,UY,73.81,few clouds,-34.7633,-56.3853,FINCA SUAREZ
389,Chalinze,TZ,72.01,light rain,-6.6378,38.354,Dolphin Guesthouse
391,Waddan,LY,64.53,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
393,Lebu,CL,56.84,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
395,Vila Do Maio,CV,74.19,overcast clouds,15.1333,-23.2167,Hotel Marilu
396,Aguimes,ES,65.66,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
399,Shenzhen,CN,64.15,clear sky,22.5455,114.0683,Shenzhen Shanghai Hotel
400,Rawson,AR,59.92,clear sky,-43.3002,-65.1023,Hosteria Sampedro
405,Faya,SA,52.32,clear sky,18.3851,42.4509,املاك خالد الشعشوع
407,Koregaon,IN,67.41,overcast clouds,18.65,74.0833,hotel nisarg lounge
411,Perth,AU,61.66,clear sky,-31.9333,115.8333,Beatty Lodge
414,Lata,PT,50.81,clear sky,40.1629,-8.3327,Casa Maquia
418,Kyaikto,MM,74.71,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
420,Rabo De Peixe,PT,62.28,broken clouds,37.8,-25.5833,Quinta das Giestas
426,Coihaique,CL,63.21,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
427,Hit,IQ,56.37,clear sky,33.6416,42.8251,صالون زيرو
430,Richards Bay,ZA,73.45,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
436,Ambovombe,MG,73.22,scattered clouds,-25.1667,46.0833,RELAHARA
440,Sur,OM,72.77,clear sky,22.5667,59.5289,Sur Plaza Hotel
442,Tahta,EG,62.65,overcast clouds,26.7693,31.5021,مصطفي عساف
446,Grafton,US,60.15,scattered clouds,42.207,-71.6856,The Grafton Inn
452,Muros,ES,53.83,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
453,Banyo,CM,73.54,few clouds,6.75,11.8167,Motel JOMBA
463,Tocopilla,CL,69.62,overcast clouds,-22.092,-70.1979,Hotel Galvarino
466,Anzio,IT,56.53,overcast clouds,41.4853,12.6179,Beauty Hotel & SPA
468,Vangaindrano,MG,74.73,overcast clouds,-23.35,47.6,Hotel Fanilo
473,Lima,PE,68.25,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
489,Ballina,AU,69.84,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
494,Atar,MR,73.06,overcast clouds,20.5169,-13.0499,Oumou Elghoura
502,Chubbuck,US,55.45,clear sky,42.9208,-112.4661,Clarion Inn Pocatello
503,Moanda,GA,74.66,light rain,-1.5575,13.2178,Heliconia Stadium Moanda
508,Miraflores,MX,74.16,clear sky,19.2167,-98.8083,Hotel Mansión
509,Coquimbo,CL,64.13,few clouds,-29.9533,-71.3436,Punto de encuentro
512,Ojuelos De Jalisco,MX,69.17,clear sky,21.8667,-101.5833,Hotel La Paz
514,Kathmandu,NP,57.42,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
524,Dawei,MM,70.7,scattered clouds,14.0833,98.2,Hotel Dawei
526,Bikaner,IN,64.62,clear sky,28.0167,73.3,Karina Guest House
527,Umrala,IN,62.87,clear sky,21.8333,71.8167,Gopalwadi Balmndir
528,Long Xuyen,VN,73.35,overcast clouds,10.3833,105.4167,Nhà Nghỉ Sài Gòn Ngày Đêm
529,Beawar,IN,59.16,clear sky,26.1,74.3167,HL Palace Beawar
530,Lagoa,PT,64.24,overcast clouds,39.05,-27.9833,Casa Das Faias
536,Nishihara,JP,63.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
537,Portoferraio,IT,56.97,overcast clouds,42.8115,10.3146,Hotel Villa Ombrosa
542,Vityazevo,RU,50.43,broken clouds,44.9931,37.2719,Altair Guest House
543,Sao Francisco Do Sul,BR,72.1,overcast clouds,-26.2433,-48.6381,Hotel Kontiki
553,Broome,US,53.58,overcast clouds,42.2506,-75.833,Chenango Valley State Park
